-i https://pypi.org/simple
asttokens==3.0.0; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
decorator==5.2.0; python_version >= '3.11'
distlib==0.3.9
executing==2.2.0; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
ipdb==0.13.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
ipython==8.32.0; python_version >= '3.10'
jedi==0.19.2; python_version >= '3.6'
matplotlib-inline==0.1.7; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
prompt-toolkit==3.0.50; python_full_version >= '3.8.0'
ptyprocess==0.7.0
pure-eval==0.2.3
pygments==2.19.1; python_version >= '3.8'
pyproject-api==1.9.0; python_version >= '3.9'
stack-data==0.6.3
tox==4.24.1; python_version >= '3.8'
traitlets==5.14.3; python_version >= '3.8'
virtualenv==20.29.2; python_version >= '3.8'
wcwidth==0.2.13
aiohappyeyeballs==2.4.6; python_version >= '3.9'
aiohttp==3.11.12; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
attrs==25.1.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
jiter==0.8.2; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
openai==1.64.0; python_version >= '3.8'
propcache==0.3.0; python_version >= '3.9'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
